FIPS,Admin2,Province_State,Country_Region,Last_Update,Lat,Long_,Confirmed,Deaths,Recovered,Active,Combined_Key,Incidence_Rate,Case-Fatality_Ratio
18099.0,Marshall,Indiana,US,2020-06-14 03:33:15,41.32467367,-86.26185087,287,3,0,284,"Marshall, Indiana, US",620.4332223615374,1.0452961672473868
19127.0,Marshall,Iowa,US,2020-06-14 03:33:15,42.03586837,-92.99908190000001,941,18,0,923,"Marshall, Iowa, US",2390.2054916304705,1.9128586609989373
21157.0,Marshall,Kentucky,US,2020-06-14 03:33:15,36.88007070000001,-88.32803576,41,2,0,39,"Marshall, Kentucky, US",131.83279742765274,4.878048780487805
27089.0,Marshall,Minnesota,US,2020-06-14 03:33:15,48.35825983,-96.37017407,12,0,0,12,"Marshall, Minnesota, US",128.53470437017995,0.0
28093.0,Marshall,Mississippi,US,2020-06-14 03:33:15,34.76216286,-89.50299462,101,3,0,98,"Marshall, Mississippi, US",286.1676205587352,2.9702970297029703
40095.0,Marshall,Oklahoma,US,2020-06-14 03:33:15,34.02311222,-96.76855464,15,0,0,15,"Marshall, Oklahoma, US",88.59488512196562,0.0
46091.0,Marshall,South Dakota,US,2020-06-14 03:33:15,45.75870838,-97.59855639,4,0,0,4,"Marshall, South Dakota, US",81.05369807497469,0.0
47117.0,Marshall,Tennessee,US,2020-06-14 03:33:15,35.45798777,-86.76420988,40,1,0,39,"Marshall, Tennessee, US",116.36363636363636,2.5
54051.0,Marshall,West Virginia,US,2020-06-14 03:33:15,39.86064362,-80.66591062,38,0,0,38,"Marshall, West Virginia, US",124.46365988667256,0.0
12085.0,Martin,Florida,US,2020-06-14 03:33:15,27.0772071,-80.43109784,1134,18,0,1116,"Martin, Florida, US",704.3478260869565,1.5873015873015872
18101.0,Martin,Indiana,US,2020-06-14 03:33:15,38.7099921,-86.80373186,15,0,0,15,"Martin, Indiana, US",146.27011214041931,0.0
21159.0,Martin,Kentucky,US,2020-06-14 03:33:15,37.79990579,-82.51247478,3,0,0,3,"Martin, Kentucky, US",26.797677534613662,0.0
27091.0,Martin,Minnesota,US,2020-06-14 03:33:15,43.67429718,-94.55099908,143,5,0,138,"Martin, Minnesota, US",726.5152669816594,3.4965034965034967
37117.0,Martin,North Carolina,US,2020-06-14 03:33:15,35.84326734,-77.10860251,94,4,0,90,"Martin, North Carolina, US",418.8948306595365,4.25531914893617
48317.0,Martin,Texas,US,2020-06-14 03:33:15,32.30600051,-101.9513518,3,1,0,2,"Martin, Texas, US",51.984058222145215,33.333333333333336
51690.0,Martinsville,Virginia,US,2020-06-14 03:33:15,36.68212094,-79.86352771,54,1,0,53,"Martinsville, Virginia, US",430.1417874780946,1.851851851851852
17125.0,Mason,Illinois,US,2020-06-14 03:33:15,40.23917274,-89.91824452,18,0,0,18,"Mason, Illinois, US",134.74062429822592,0.0
21161.0,Mason,Kentucky,US,2020-06-14 03:33:15,38.59471935,-83.82151043,16,0,0,16,"Mason, Kentucky, US",93.73169302870535,0.0
26105.0,Mason,Michigan,US,2020-06-14 03:33:15,43.99509218,-86.24988902,38,0,0,38,"Mason, Michigan, US",130.38704364534723,0.0
48319.0,Mason,Texas,US,2020-06-14 03:33:15,30.71780434,-99.22629416,33,0,0,33,"Mason, Texas, US",772.1104351895182,0.0
53045.0,Mason,Washington,US,2020-06-14 03:33:15,47.35007586,-123.1863685,39,1,0,38,"Mason, Washington, US",58.41121495327103,2.5641025641025643
54053.0,Mason,West Virginia,US,2020-06-14 03:33:15,38.77071799,-82.02524219,15,0,0,15,"Mason, West Virginia, US",56.569618343641565,0.0
17127.0,Massac,Illinois,US,2020-06-14 03:33:15,37.22078441,-88.71036614,7,0,0,7,"Massac, Illinois, US",50.827766482718566,0.0
48321.0,Matagorda,Texas,US,2020-06-14 03:33:15,28.81955746,-96.01230294,80,5,0,75,"Matagorda, Texas, US",218.32273558387686,6.25
2170.0,Matanuska-Susitna,Alaska,US,2020-06-14 03:33:15,62.31305045,-149.5741743,43,1,0,42,"Matanuska-Susitna, Alaska, US",39.69829297340215,2.3255813953488373
51115.0,Mathews,Virginia,US,2020-06-14 03:33:15,37.44164146,-76.34098896,5,0,0,5,"Mathews, Virginia, US",56.599501924383055,0.0
15009.0,Maui,Hawaii,US,2020-06-14 03:33:15,20.86399628,-156.56890969999995,120,6,0,114,"Maui, Hawaii, US",71.67730875598058,5.0
47119.0,Maury,Tennessee,US,2020-06-14 03:33:15,35.618741299999996,-87.07462444,149,1,0,148,"Maury, Tennessee, US",154.58516189942628,0.6711409395973155
48323.0,Maverick,Texas,US,2020-06-14 03:33:15,28.7429195,-100.3157686,160,2,0,158,"Maverick, Texas, US",272.4702837096829,1.25
40097.0,Mayes,Oklahoma,US,2020-06-14 03:33:15,36.30179091,-95.23175116,56,4,0,52,"Mayes, Oklahoma, US",136.2530413625304,7.142857142857142
40087.0,McClain,Oklahoma,US,2020-06-14 03:33:15,35.01123903,-97.44572302,113,4,0,109,"McClain, Oklahoma, US",279.19157977961163,3.5398230088495577
46087.0,McCook,South Dakota,US,2020-06-14 03:33:15,43.6742571,-97.36863144,8,1,0,7,"McCook, South Dakota, US",143.21518080916576,12.5
45065.0,McCormick,South Carolina,US,2020-06-14 03:33:15,33.90161443,-82.30794338,11,1,0,10,"McCormick, South Carolina, US",116.24220648842864,9.090909090909092
21145.0,McCracken,Kentucky,US,2020-06-14 03:33:15,37.05350953,-88.70445755,117,3,0,114,"McCracken, Kentucky, US",178.84985783729252,2.5641025641025643
21147.0,McCreary,Kentucky,US,2020-06-14 03:33:15,36.73874143,-84.48102924,13,0,0,13,"McCreary, Kentucky, US",75.44541814172132,0.0
48307.0,McCulloch,Texas,US,2020-06-14 03:33:15,31.1925468,-99.34682807,3,0,0,3,"McCulloch, Texas, US",37.5751503006012,0.0
40089.0,McCurtain,Oklahoma,US,2020-06-14 03:33:15,34.11664328,-94.77222373,143,2,0,141,"McCurtain, Oklahoma, US",435.55068226120864,1.3986013986013983
29119.0,McDonald,Missouri,US,2020-06-14 03:33:15,36.62869595,-94.34867205,70,0,0,70,"McDonald, Missouri, US",306.52012085650483,0.0
17109.0,McDonough,Illinois,US,2020-06-14 03:33:15,40.45674722,-90.67775541,104,15,0,89,"McDonough, Illinois, US",350.3807021090223,14.423076923076925
37111.0,McDowell,North Carolina,US,2020-06-14 03:33:15,35.67736232,-82.0482425,142,1,0,141,"McDowell, North Carolina, US",310.3418130955503,0.7042253521126759
54047.0,McDowell,West Virginia,US,2020-06-14 03:33:15,37.38002939,-81.65083669,6,0,0,6,"McDowell, West Virginia, US",34.04448479346346,0.0
13189.0,McDuffie,Georgia,US,2020-06-14 03:33:15,33.47851918,-82.48252774,73,5,0,68,"McDuffie, Georgia, US",342.53003003003005,6.849315068493151
17111.0,McHenry,Illinois,US,2020-06-14 03:33:15,42.32451172,-88.45248227,1829,85,0,1744,"McHenry, Illinois, US",594.2672220525451,4.647348277747404
38049.0,McHenry,North Dakota,US,2020-06-14 03:33:15,48.23104458,-100.6324822,2,1,0,1,"McHenry, North Dakota, US",34.81288076588338,50.0
13191.0,McIntosh,Georgia,US,2020-06-14 03:33:15,31.49683595,-81.40163426,19,1,0,18,"McIntosh, Georgia, US",132.14633467798024,5.2631578947368425
38051.0,McIntosh,North Dakota,US,2020-06-14 03:33:15,46.11182017,-99.44145858,1,0,0,1,"McIntosh, North Dakota, US",40.04805766920305,0.0
40091.0,McIntosh,Oklahoma,US,2020-06-14 03:33:15,35.37235506,-95.66599306,16,1,0,15,"McIntosh, Oklahoma, US",81.64931618697693,6.25
42083.0,McKean,Pennsylvania,US,2020-06-14 03:33:15,41.80938602,-78.56478358,13,1,0,12,"McKean, Pennsylvania, US",32.0,7.6923076923076925
38053.0,McKenzie,North Dakota,US,2020-06-14 03:33:15,47.74133370000001,-103.395905,21,0,0,21,"McKenzie, North Dakota, US",139.77635782747603,0.0
35031.0,McKinley,New Mexico,US,2020-06-14 03:33:15,35.58007720000001,-108.262245,2896,143,0,2753,"McKinley, New Mexico, US",4057.897907996693,4.937845303867404
17113.0,McLean,Illinois,US,2020-06-14 03:33:15,40.48996987,-88.84621113,241,13,0,228,"McLean, Illinois, US",140.51085315158264,5.394190871369295
21149.0,McLean,Kentucky,US,2020-06-14 03:33:15,37.5301951,-87.26803443,23,1,0,22,"McLean, Kentucky, US",249.80992722928212,4.3478260869565215
38055.0,McLean,North Dakota,US,2020-06-14 03:33:15,47.60766714,-101.3182418,9,0,0,9,"McLean, North Dakota, US",95.23809523809523,0.0
48309.0,McLennan,Texas,US,2020-06-14 03:33:15,31.55255453,-97.20217694,153,4,0,149,"McLennan, Texas, US",59.62053284389942,2.6143790849673203
27085.0,McLeod,Minnesota,US,2020-06-14 03:33:15,44.82367677,-94.27287017,54,0,0,54,"McLeod, Minnesota, US",150.44716239935363,0.0
47107.0,McMinn,Tennessee,US,2020-06-14 03:33:15,35.42812616,-84.61520715,165,14,0,151,"McMinn, Tennessee, US",306.7256571364836,8.484848484848484
47109.0,McNairy,Tennessee,US,2020-06-14 03:33:15,35.17468549,-88.5647812,27,0,0,27,"McNairy, Tennessee, US",105.08289873122128,0.0
20113.0,McPherson,Kansas,US,2020-06-14 03:33:15,38.39184858,-97.64769869,38,0,0,38,"McPherson, Kansas, US",133.1371312451825,0.0
31117.0,McPherson,Nebraska,US,2020-06-14 03:33:15,41.56797682,-101.05993620000001,0,0,0,0,"McPherson, Nebraska, US",0.0,
46089.0,McPherson,South Dakota,US,2020-06-14 03:33:15,45.76626028,-99.22118798,3,0,0,3,"McPherson, South Dakota, US",126.10340479192938,0.0
20119.0,Meade,Kansas,US,2020-06-14 03:33:15,37.23859987,-100.36483100000001,30,0,0,30,"Meade, Kansas, US",743.86312918423,0.0
21163.0,Meade,Kentucky,US,2020-06-14 03:33:15,37.96163597,-86.21028219,24,2,0,22,"Meade, Kentucky, US",83.99832003359933,8.333333333333334
46093.0,Meade,South Dakota,US,2020-06-14 03:33:15,44.56676791,-102.71627409999999,33,1,0,32,"Meade, South Dakota, US",116.47606946209234,3.0303030303030303
30059.0,Meagher,Montana,US,2020-06-14 03:33:15,46.59907074,-110.8898557,1,0,0,1,"Meagher, Montana, US",53.705692803437174,0.0
37119.0,Mecklenburg,North Carolina,US,2020-06-14 03:33:15,35.24469268,-80.8317671,6862,119,0,6743,"Mecklenburg, North Carolina, US",617.9999927951036,1.7341882832993296
51117.0,Mecklenburg,Virginia,US,2020-06-14 03:33:15,36.67882005,-78.36131056,226,24,0,202,"Mecklenburg, Virginia, US",738.8759930689508,10.619469026548671
26107.0,Mecosta,Michigan,US,2020-06-14 03:33:15,43.64064262,-85.32463223,25,2,0,23,"Mecosta, Michigan, US",57.53342692104113,8.0
39103.0,Medina,Ohio,US,2020-06-14 03:33:15,41.11770589,-81.89986209999998,397,30,0,367,"Medina, Ohio, US",220.8672237490681,7.556675062972292
48325.0,Medina,Texas,US,2020-06-14 03:33:15,29.355730100000002,-99.11030298,221,2,0,219,"Medina, Texas, US",428.4274193548387,0.9049773755656108
27093.0,Meeker,Minnesota,US,2020-06-14 03:33:15,45.12328869,-94.52839455,49,1,0,48,"Meeker, Minnesota, US",211.00680389286018,2.0408163265306123
39105.0,Meigs,Ohio,US,2020-06-14 03:33:15,39.09224872,-82.0305041,6,0,0,6,"Meigs, Ohio, US",26.192866809272275,0.0
47121.0,Meigs,Tennessee,US,2020-06-14 03:33:15,35.51558739,-84.81482914,29,0,0,29,"Meigs, Tennessee, US",233.45677024633721,0.0
46095.0,Mellette,South Dakota,US,2020-06-14 03:33:15,43.58078848,-100.7563186,1,0,0,1,"Mellette, South Dakota, US",48.5201358563804,0.0
17129.0,Menard,Illinois,US,2020-06-14 03:33:15,40.02742725,-89.80246001,22,0,0,22,"Menard, Illinois, US",180.38701213512627,0.0
6045.0,Mendocino,California,US,2020-06-14 03:33:15,39.4381191,-123.39113130000001,38,0,0,38,"Mendocino, California, US",43.80453953359692,0.0
21165.0,Menifee,Kentucky,US,2020-06-14 03:33:15,37.94090733,-83.59985712,10,0,0,10,"Menifee, Kentucky, US",154.10695022345507,0.0
26109.0,Menominee,Michigan,US,2020-06-14 03:33:15,45.58038692,-87.55370409,9,0,0,9,"Menominee, Michigan, US",39.50834064969271,0.0
55078.0,Menominee,Wisconsin,US,2020-06-14 03:33:15,45.00422544,-88.70950714,3,0,0,3,"Menominee, Wisconsin, US",65.84723441615452,0.0
6047.0,Merced,California,US,2020-06-14 03:33:15,37.18922369,-120.72090349999999,409,7,0,402,"Merced, California, US",147.29184673004897,1.7114914425427872
17131.0,Mercer,Illinois,US,2020-06-14 03:33:15,41.20596782,-90.74290052,18,0,0,18,"Mercer, Illinois, US",116.60296689771327,0.0
21167.0,Mercer,Kentucky,US,2020-06-14 03:33:15,37.81474237,-84.87488475,16,0,0,16,"Mercer, Kentucky, US",72.94943692153376,0.0
29129.0,Mercer,Missouri,US,2020-06-14 03:33:15,40.42212303,-93.5682959,5,0,0,5,"Mercer, Missouri, US",138.23610727121923,0.0
34021.0,Mercer,New Jersey,US,2020-06-14 03:33:15,40.28047017,-74.70479631,7323,517,0,6806,"Mercer, New Jersey, US",1993.0326864981084,7.059948108698621
38057.0,Mercer,North Dakota,US,2020-06-14 03:33:15,47.31213126,-101.8318399,6,0,0,6,"Mercer, North Dakota, US",73.28691828508613,0.0
39107.0,Mercer,Ohio,US,2020-06-14 03:33:15,40.54043046,-84.62912742,244,8,0,236,"Mercer, Ohio, US",592.6357718838045,3.278688524590164
42085.0,Mercer,Pennsylvania,US,2020-06-14 03:33:15,41.30248872,-80.25816981,114,6,0,108,"Mercer, Pennsylvania, US",104.18189793829508,5.2631578947368425
54055.0,Mercer,West Virginia,US,2020-06-14 03:33:15,37.40481169,-81.11023142,14,0,0,14,"Mercer, West Virginia, US",23.82654276864427,0.0
13199.0,Meriwether,Georgia,US,2020-06-14 03:33:15,33.04163534,-84.68859732,125,3,0,122,"Meriwether, Georgia, US",590.5418812302169,2.4
31121.0,Merrick,Nebraska,US,2020-06-14 03:33:15,41.16624273,-98.0374887,37,0,0,37,"Merrick, Nebraska, US",477.1115409413282,0.0
33013.0,Merrimack,New Hampshire,US,2020-06-14 03:33:15,43.29662971,-71.6811573,391,18,0,373,"Merrimack, New Hampshire, US",258.2716277717962,4.603580562659847
8077.0,Mesa,Colorado,US,2020-06-14 03:33:15,39.01787888,-108.469799,66,0,0,66,"Mesa, Colorado, US",42.798780883211215,0.0
21169.0,Metcalfe,Kentucky,US,2020-06-14 03:33:15,36.99459295,-85.63123699,7,2,0,5,"Metcalfe, Kentucky, US",69.50650382285771,28.57142857142857
18103.0,Miami,Indiana,US,2020-06-14 03:33:15,40.76940965,-86.04525048,163,1,0,162,"Miami, Indiana, US",458.9480797387093,0.6134969325153374
20121.0,Miami,Kansas,US,2020-06-14 03:33:15,38.56383358,-94.83832189,16,0,0,16,"Miami, Kansas, US",46.73306656541169,0.0
39109.0,Miami,Ohio,US,2020-06-14 03:33:15,40.0543329,-84.22871271,384,30,0,354,"Miami, Ohio, US",358.922112032303,7.8125
12086.0,Miami-Dade,Florida,US,2020-06-14 03:33:15,25.6112362,-80.55170587,21633,822,0,20811,"Miami-Dade, Florida, US",796.2266373199261,3.799750381361808
,Michigan Department of Corrections (MDOC),Michigan,US,2020-06-14 03:33:15,,,4128,68,0,4060,"Michigan Department of Corrections (MDOC), Michigan, US",,1.6472868217054264
9007.0,Middlesex,Connecticut,US,2020-06-14 03:33:15,41.45949668,-72.53714864,1223,168,0,1055,"Middlesex, Connecticut, US",752.9119160777167,13.73671300081766
25017.0,Middlesex,Massachusetts,US,2020-06-14 03:33:15,42.48607732,-71.39049229,23156,1748,0,21408,"Middlesex, Massachusetts, US",1436.7447023296536,7.548799447227499
34023.0,Middlesex,New Jersey,US,2020-06-14 03:33:15,40.43629879,-74.41426991,16385,1074,0,15311,"Middlesex, New Jersey, US",1985.9113618128088,6.554775709490388
51119.0,Middlesex,Virginia,US,2020-06-14 03:33:15,37.63191998,-76.55064617,14,0,0,14,"Middlesex, Virginia, US",132.3001323001323,0.0
26111.0,Midland,Michigan,US,2020-06-14 03:33:15,43.64330771,-84.38804374,152,9,0,143,"Midland, Michigan, US",182.7889749386695,5.921052631578947
48329.0,Midland,Texas,US,2020-06-14 03:33:15,31.86904128,-102.03156820000001,201,13,0,188,"Midland, Texas, US",113.6672095548317,6.467661691542289
42087.0,Mifflin,Pennsylvania,US,2020-06-14 03:33:15,40.61116939,-77.61070738,59,1,0,58,"Mifflin, Pennsylvania, US",127.8772378516624,1.6949152542372878
48331.0,Milam,Texas,US,2020-06-14 03:33:15,30.78581830000001,-96.97718698,42,1,0,41,"Milam, Texas, US",169.19792128268142,2.380952380952381
27095.0,Mille Lacs,Minnesota,US,2020-06-14 03:33:15,45.93705297,-93.63236823,28,1,0,27,"Mille Lacs, Minnesota, US",106.557065113978,3.571428571428572
5091.0,Miller,Arkansas,US,2020-06-14 03:33:15,33.31403423,-93.89285258,69,1,0,68,"Miller, Arkansas, US",159.5117553228379,1.4492753623188406
13201.0,Miller,Georgia,US,2020-06-14 03:33:15,31.16568912,-84.73151117,45,0,0,45,"Miller, Georgia, US",786.9884575026233,0.0
29131.0,Miller,Missouri,US,2020-06-14 03:33:15,38.21450288,-92.42610898,4,0,0,4,"Miller, Missouri, US",15.613411920839999,0.0
19129.0,Mills,Iowa,US,2020-06-14 03:33:15,41.03299766,-95.61920963,23,0,0,23,"Mills, Iowa, US",152.22714938116354,0.0
48333.0,Mills,Texas,US,2020-06-14 03:33:15,31.49557106,-98.59272068,1,0,0,1,"Mills, Texas, US",20.521239482864765,0.0
55079.0,Milwaukee,Wisconsin,US,2020-06-14 03:33:15,43.00486062,-87.96733172,9418,350,0,9068,"Milwaukee, Wisconsin, US",995.8486919044203,3.716287959227012
46097.0,Miner,South Dakota,US,2020-06-14 03:33:15,44.02197882,-97.60992207,3,0,0,3,"Miner, South Dakota, US",135.37906137184117,0.0
8079.0,Mineral,Colorado,US,2020-06-14 03:33:15,37.66954283,-106.9281698,2,0,0,2,"Mineral, Colorado, US",260.0780234070221,0.0
32021.0,Mineral,Nevada,US,2020-06-14 03:33:15,38.53841696,-118.4344506,4,0,0,4,"Mineral, Nevada, US",88.79023307436182,0.0
54057.0,Mineral,West Virginia,US,2020-06-14 03:33:15,39.41561583,-78.94104895,51,2,0,49,"Mineral, West Virginia, US",189.8168825368468,3.92156862745098
54059.0,Mingo,West Virginia,US,2020-06-14 03:33:15,37.73048351,-82.13338365,12,2,0,10,"Mingo, West Virginia, US",51.22950819672131,16.666666666666668
16067.0,Minidoka,Idaho,US,2020-06-14 03:33:15,42.85518524,-113.6357257,98,0,0,98,"Minidoka, Idaho, US",465.80160654023484,0.0
46099.0,Minnehaha,South Dakota,US,2020-06-14 03:33:15,43.67441641,-96.7910885,3467,53,0,3414,"Minnehaha, South Dakota, US",1795.126699597171,1.5286991635419667
26113.0,Missaukee,Michigan,US,2020-06-14 03:33:15,44.33772443,-85.09256478,23,1,0,22,"Missaukee, Michigan, US",152.13652599550204,4.3478260869565215
5093.0,Mississippi,Arkansas,US,2020-06-14 03:33:15,35.76271485,-90.05194370000002,91,2,0,89,"Mississippi, Arkansas, US",223.8567316917173,2.1978021978021984
29133.0,Mississippi,Missouri,US,2020-06-14 03:33:15,36.82516239,-89.29505753,71,0,0,71,"Mississippi, Missouri, US",538.6949924127466,0.0
30063.0,Missoula,Montana,US,2020-06-14 03:33:15,47.03728583,-113.92135079999998,40,1,0,39,"Missoula, Montana, US",33.44481605351171,2.5
13205.0,Mitchell,Georgia,US,2020-06-14 03:33:15,31.22483255,-84.19381821,428,37,0,391,"Mitchell, Georgia, US",1957.645336870512,8.644859813084112
19131.0,Mitchell,Iowa,US,2020-06-14 03:33:15,43.35638371,-92.78887719,7,0,0,7,"Mitchell, Iowa, US",66.12507084829019,0.0
20123.0,Mitchell,Kansas,US,2020-06-14 03:33:15,39.39331582,-98.20906732,4,0,0,4,"Mitchell, Kansas, US",66.9008195350393,0.0
37121.0,Mitchell,North Carolina,US,2020-06-14 03:33:15,36.01059309,-82.1582442,17,0,0,17,"Mitchell, North Carolina, US",113.60598770382249,0.0
48335.0,Mitchell,Texas,US,2020-06-14 03:33:15,32.30623474,-100.9212058,2,0,0,2,"Mitchell, Texas, US",23.405500292568757,0.0
1097.0,Mobile,Alabama,US,2020-06-14 03:33:15,[phone],-[phone],2660,129,0,2531,"Mobile, Alabama, US",643.[phone],4.849624060150376
8081.0,Moffat,Colorado,US,2020-06-14 03:33:15,40.61810999,-108.2070876,8,0,0,8,"Moffat, Colorado, US",60.22735827749755,0.0
4015.0,Mohave,Arizona,US,2020-06-14 03:33:15,35.70471703,-113.7577902,586,66,0,520,"Mohave, Arizona, US",276.1792997487994,11.262798634812286
29135.0,Moniteau,Missouri,US,2020-06-14 03:33:15,38.63571781,-92.57976951,49,1,0,48,"Moniteau, Missouri, US",303.74411108356065,2.0408163265306123
34025.0,Monmouth,New Jersey,US,2020-06-14 03:33:15,40.26549699,-74.22240686,8720,667,0,8053,"Monmouth, New Jersey, US",1409.1904427152772,7.64908256880734
6051.0,Mono,California,US,2020-06-14 03:33:15,37.93899289,-118.8872409,37,1,0,36,"Mono, California, US",256.1617280531709,2.702702702702702
19133.0,Monona,Iowa,US,2020-06-14 03:33:15,42.05220391,-95.95743843,43,0,0,43,"Monona, Iowa, US",499.12942542077764,0.0
54061.0,Monongalia,West Virginia,US,2020-06-14 03:33:15,39.63218457,-80.04766838,143,5,0,138,"Monongalia, West Virginia, US",135.40128015755786,3.4965034965034967
1099.0,Monroe,Alabama,US,2020-06-14 03:33:15,31.56729412,-87.36995001,117,2,0,115,"Monroe, Alabama, US",564.3177543047316,1.709401709401709
5095.0,Monroe,Arkansas,US,2020-06-14 03:33:15,34.6815935,-91.20540287,7,0,0,7,"Monroe, Arkansas, US",104.46202059394122,0.0
12087.0,Monroe,Florida,US,2020-06-14 03:33:15,25.20904673,-81.07812416,128,4,0,124,"Monroe, Florida, US",172.44166621759982,3.125
13207.0,Monroe,Georgia,US,2020-06-14 03:33:15,33.014289,-83.92097166,127,14,0,113,"Monroe, Georgia, US",460.5120023206904,11.023622047244093
17133.0,Monroe,Illinois,US,2020-06-14 03:33:15,38.27594376,-90.17761038,109,12,0,97,"Monroe, Illinois, US",314.692380979877,11.009174311926603
18105.0,Monroe,Indiana,US,2020-06-14 03:33:15,39.16130004,-86.52414358,185,18,0,167,"Monroe, Indiana, US",124.63703673760872,9.72972972972973
19135.0,Monroe,Iowa,US,2020-06-14 03:33:15,41.02988815,-92.8690667,47,6,0,41,"Monroe, Iowa, US",609.8352147398471,12.76595744680851
21171.0,Monroe,Kentucky,US,2020-06-14 03:33:15,36.71225341,-85.71596443,29,0,0,29,"Monroe, Kentucky, US",272.30046948356807,0.0
26115.0,Monroe,Michigan,US,2020-06-14 03:33:15,41.92734151,-83.53749864,568,21,0,547,"Monroe, Michigan, US",377.4086378737542,3.6971830985915495
28095.0,Monroe,Mississippi,US,2020-06-14 03:33:15,33.89236763,-88.4808438,291,25,0,266,"Monroe, Mississippi, US",825.4850788607739,8.59106529209622
29137.0,Monroe,Missouri,US,2020-06-14 03:33:15,39.49593978,-92.00043978,3,0,0,3,"Monroe, Missouri, US",34.706154558074964,0.0
36055.0,Monroe,New York,US,2020-06-14 03:33:15,43.14638895,-77.69322942,3340,247,0,3093,"Monroe, New York, US",450.2743437992909,7.395209580838324
39111.0,Monroe,Ohio,US,2020-06-14 03:33:15,39.72984936,-81.08464734,83,15,0,68,"Monroe, Ohio, US",607.8804745862019,18.072289156626507
